Place,Year,Race_Ethnicity,mortality
"Boston, MA",2010,Asian/PI,51.5
"Boston, MA",2010,Black,158.8
"Boston, MA",2010,Hispanic,76.9
"Boston, MA",2010,White,155.7
"Boston, MA",2011,Asian/PI,51.3
"Boston, MA",2011,Black,141.8
"Boston, MA",2011,Hispanic,97.8
"Boston, MA",2011,White,144.5
"Boston, MA",2012,Asian/PI,45
"Boston, MA",2012,Black,156.2
"Boston, MA",2012,Hispanic,80.9
"Boston, MA",2012,White,145.2
"Boston, MA",2013,Asian/PI,54.1
"Boston, MA",2013,Black,126.5
"Boston, MA",2013,Hispanic,88.8
"Boston, MA",2013,White,160.8
"Boston, MA",2014,Asian/PI,67.2
"Boston, MA",2014,Black,132
"Boston, MA",2014,Hispanic,52.2
"Boston, MA",2014,White,145.6
"Boston, MA",2015,Asian/PI,72.7
"Boston, MA",2015,Black,129.5
"Boston, MA",2015,Hispanic,111.3
"Boston, MA",2015,White,153.5
"Chicago, Il",2010,Asian/PI,92.4
"Chicago, Il",2010,Black,275.8
"Chicago, Il",2010,Hispanic,116.6
"Chicago, Il",2010,White,213.2
"Chicago, Il",2011,Asian/PI,119.6
"Chicago, Il",2011,Black,259.3
"Chicago, Il",2011,Hispanic,124
"Chicago, Il",2011,White,211.7
"Chicago, Il",2012,Asian/PI,114.2
"Chicago, Il",2012,Black,270
"Chicago, Il",2012,Hispanic,124.3
"Chicago, Il",2012,White,202.6
"Chicago, Il",2013,Asian/PI,102.6
"Chicago, Il",2013,Black,237
"Chicago, Il",2013,Hispanic,129.9
"Chicago, Il",2013,White,199.2
"Cleveland, OH",2010,Black,315.6
"Cleveland, OH",2010,White,429.9
"Cleveland, OH",2011,Black,339.7
"Cleveland, OH",2011,White,464.4
"Cleveland, OH",2012,Black,325.5
"Cleveland, OH",2012,White,432.6
"Columbus, OH",2010,Asian/PI,
"Columbus, OH",2010,Black,225.9
"Columbus, OH",2010,Hispanic,
"Columbus, OH",2010,White,200.8
"Columbus, OH",2011,Asian/PI,
"Columbus, OH",2011,Black,201.5
"Columbus, OH",2011,Hispanic,
"Columbus, OH",2011,White,204.1
"Columbus, OH",2012,Asian/PI,
"Columbus, OH",2012,Black,207.1
"Columbus, OH",2012,Hispanic,
"Columbus, OH",2012,White,201.7
"Columbus, OH",2013,Asian/PI,
"Columbus, OH",2013,Black,206.9
"Columbus, OH",2013,Hispanic,
"Columbus, OH",2013,White,210.2
"Columbus, OH",2014,Asian/PI,
"Columbus, OH",2014,Black,220
"Columbus, OH",2014,Hispanic,
"Columbus, OH",2014,White,210.6
"Columbus, OH",2015,Asian/PI,
"Columbus, OH",2015,Black,243.8
"Columbus, OH",2015,Hispanic,
"Columbus, OH",2015,White,234
"Columbus, OH",2016,Asian/PI,
"Columbus, OH",2016,Black,249.5
"Columbus, OH",2016,Hispanic,
"Columbus, OH",2016,White,213.7
"Denver, CO",2010,Asian/PI,90
"Denver, CO",2010,Black,199.8
"Denver, CO",2010,Hispanic,149
"Denver, CO",2010,White,136.4
"Denver, CO",2011,Asian/PI,118.2
"Denver, CO",2011,Black,235.6
"Denver, CO",2011,Hispanic,113
"Denver, CO",2011,White,149.7
"Denver, CO",2012,Asian/PI,145.1
"Denver, CO",2012,Black,205
"Denver, CO",2012,Hispanic,150
"Denver, CO",2012,White,153.4
"Denver, CO",2013,Asian/PI,79.2
"Denver, CO",2013,Black,221.8
"Denver, CO",2013,Hispanic,150.6
"Denver, CO",2013,White,154.9
"Denver, CO",2014,Asian/PI,112.6
"Denver, CO",2014,Black,237.3
"Denver, CO",2014,Hispanic,147.3
"Denver, CO",2014,White,143.7
"Denver, CO",2015,Asian/PI,80.3
"Denver, CO",2015,Black,230.4
"Denver, CO",2015,Hispanic,159.5
"Denver, CO",2015,White,157.9
"Denver, CO",2016,Asian/PI,111.2
"Denver, CO",2016,Black,237.3
"Denver, CO",2016,Hispanic,144.7
"Denver, CO",2016,White,149.8
"Detroit, MI",2011,Asian/PI,
"Detroit, MI",2011,Black,305
"Detroit, MI",2011,White,268.4
"Detroit, MI",2012,Black,348
"Detroit, MI",2012,White,265.6
"Detroit, MI",2013,Black,320.8
"Detroit, MI",2013,White,266.7
"Detroit, MI",2014,Asian/PI,
"Detroit, MI",2014,Black,315.4
"Detroit, MI",2014,White,253
"Detroit, MI",2015,Asian/PI,
"Detroit, MI",2015,Black,302.4
"Detroit, MI",2015,Hispanic,
"Detroit, MI",2015,White,251.4
"Fort Worth (Tarrant County), TX",2010,Black,219.4
"Fort Worth (Tarrant County), TX",2010,Hispanic,134.8
"Fort Worth (Tarrant County), TX",2010,White,186.1
"Fort Worth (Tarrant County), TX",2011,Black,226.3
"Fort Worth (Tarrant County), TX",2011,Hispanic,118.7
"Fort Worth (Tarrant County), TX",2011,White,178.3
"Fort Worth (Tarrant County), TX",2012,Black,240.3
"Fort Worth (Tarrant County), TX",2012,Hispanic,130.7
"Fort Worth (Tarrant County), TX",2012,White,179.3
"Fort Worth (Tarrant County), TX",2013,Asian/PI,74.2
